framework,seed,epoch,schedule_index,batch_index,position_in_batch,sample_index,relative_path
keras,123,13,12,1,0,1188,train/anger/5_image0027308.jpg
keras,123,13,12,1,1,3951,train/fear/10_image0035055.jpg
keras,123,13,12,1,2,7884,train/sad/10_image0021745.jpg
keras,123,13,12,1,3,4292,train/fear/15_image0031130.jpg
keras,123,13,12,1,4,7612,train/neutral/5_ffhq_5386.png
keras,123,13,12,1,5,9758,train/surprise/15_image0033360.jpg
keras,123,13,12,1,6,6129,train/happy/5_ffhq_2978.png
keras,123,13,12,1,7,290,train/anger/10_image0023326.jpg
keras,123,13,12,1,8,8001,train/sad/10_image0027807.jpg
keras,123,13,12,1,9,6619,train/neutral/10_ffhq_4199.png
keras,123,13,12,1,10,3884,train/fear/10_image0031875.jpg
keras,123,13,12,1,11,6103,train/happy/5_ffhq_2701.png
keras,123,13,12,1,12,4830,train/fear/5_image0035353.jpg
keras,123,13,12,1,13,9352,train/surprise/10_image0034841.jpg
keras,123,13,12,1,14,8646,train/sad/5_image0014382.jpg
keras,123,13,12,1,15,4252,train/fear/15_image0025663.jpg
keras,123,13,12,1,16,10004,train/surprise/5_image0022482.jpg
keras,123,13,12,1,17,8823,train/sad/5_image0025513.jpg
keras,123,13,12,1,18,2775,train/disgust/10_image0036946.jpg
keras,123,13,12,1,19,5059,train/fear/5_image0040913.jpg
keras,123,13,12,1,20,3356,train/disgust/15_image0042409.jpg
keras,123,13,12,1,21,4304,train/fear/15_image0031770.jpg
keras,123,13,12,1,22,8023,train/sad/10_image0028830.jpg
keras,123,13,12,1,23,752,train/anger/15_image0026616.jpg
keras,123,13,12,1,24,9692,train/surprise/15_image0031461.jpg
keras,123,13,12,1,25,10152,train/surprise/5_image0032020.jpg
keras,123,13,12,1,26,8868,train/sad/5_image0027474.jpg
keras,123,13,12,1,27,6659,train/neutral/10_ffhq_4739.png
keras,123,13,12,1,28,3148,train/disgust/15_image0036386.jpg
keras,123,13,12,1,29,9884,train/surprise/5_image0000993.jpg
keras,123,13,12,1,30,5518,train/happy/15_ffhq_1116.png
keras,123,13,12,1,31,7956,train/sad/10_image0026107.jpg
keras,123,13,12,2,0,5150,train/happy/10_ffhq_1808.png
keras,123,13,12,2,1,8512,train/sad/15_image0030184.jpg
keras,123,13,12,2,2,465,train/anger/15_image0004383.jpg
keras,123,13,12,2,3,9904,train/surprise/5_image0007586.jpg
